[0.030s] Invoking command in '/home/golf1234_pc/manipurator_ws/build/urdf1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golf1234_pc/ws_moveit/install/moveit_configs_utils:/home/golf1234_pc/project1_ws/install/server_controllers:/home/golf1234_pc/project1_ws/install/mobile_manipurator:/home/golf1234_pc/project1_ws/install/camera2_ros:/home/golf1234_pc/test1_ws/install/test1:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/golf1234_pc/manipurator_ws/build/urdf1 -- -j16 -l16
[0.089s] Invoked command in '/home/golf1234_pc/manipurator_ws/build/urdf1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golf1234_pc/ws_moveit/install/moveit_configs_utils:/home/golf1234_pc/project1_ws/install/server_controllers:/home/golf1234_pc/project1_ws/install/mobile_manipurator:/home/golf1234_pc/project1_ws/install/camera2_ros:/home/golf1234_pc/test1_ws/install/test1:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/golf1234_pc/manipurator_ws/build/urdf1 -- -j16 -l16
[0.107s] Invoking command in '/home/golf1234_pc/manipurator_ws/build/urdf1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golf1234_pc/ws_moveit/install/moveit_configs_utils:/home/golf1234_pc/project1_ws/install/server_controllers:/home/golf1234_pc/project1_ws/install/mobile_manipurator:/home/golf1234_pc/project1_ws/install/camera2_ros:/home/golf1234_pc/test1_ws/install/test1:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/golf1234_pc/manipurator_ws/build/urdf1
[0.120s] -- Install configuration: ""
[0.120s] -- Execute custom install script
[0.122s] -- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/launch/display.launch.py
[0.122s] -- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/urdf/urdf1.urdf
[0.122s] -- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/meshes/arm1_link.STL
[0.122s] -- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/meshes/arm2_link.STL
[0.122s] -- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/meshes/base_link.STL
[0.123s] -- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/meshes/headbase_link.STL
[0.123s] -- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/meshes/left_Link.STL
[0.123s] -- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/meshes/left_finger.STL
[0.123s] -- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/meshes/left_gear.STL
[0.123s] -- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/meshes/right_Link.STL
[0.124s] -- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/meshes/right_finger.STL
[0.124s] -- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/meshes/right_gear.STL
[0.124s] -- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/meshes/rotating_base.STL
[0.124s] -- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/ament_index/resource_index/package_run_dependencies/urdf1
[0.124s] -- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/ament_index/resource_index/parent_prefix_path/urdf1
[0.124s] -- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/environment/ament_prefix_path.sh
[0.125s] -- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/environment/ament_prefix_path.dsv
[0.125s] -- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/environment/path.sh
[0.125s] -- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/environment/path.dsv
[0.125s] -- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/local_setup.bash
[0.125s] -- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/local_setup.sh
[0.126s] -- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/local_setup.zsh
[0.126s] -- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/local_setup.dsv
[0.126s] -- Symlinking: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/package.dsv
[0.140s] -- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/ament_index/resource_index/packages/urdf1
[0.140s] -- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/cmake/urdf1Config.cmake
[0.140s] -- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/cmake/urdf1Config-version.cmake
[0.140s] -- Up-to-date symlink: /home/golf1234_pc/manipurator_ws/install/urdf1/share/urdf1/package.xml
[0.143s] Invoked command in '/home/golf1234_pc/manipurator_ws/build/urdf1' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golf1234_pc/ws_moveit/install/moveit_configs_utils:/home/golf1234_pc/project1_ws/install/server_controllers:/home/golf1234_pc/project1_ws/install/mobile_manipurator:/home/golf1234_pc/project1_ws/install/camera2_ros:/home/golf1234_pc/test1_ws/install/test1:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/golf1234_pc/manipurator_ws/build/urdf1
